
   --- Expanded Deck Component Count ---
B's 2
C's 6
D's 9
E's 1
G's 1
L's 4
M's 1
R's 16
V's 3
tot: 43


    --- Expanded Netlist ---
* C:\Users\lars_\Dropbox\ETP1\HW\LTSpice\Design2.asc
l1 led- n001 680µ
r1 pwm 0 100k
rsense s+ led+ 1
r4 led+ s- 4.7k
c2 s+ s- 10p
c3 s+ 0 100n
rgain n002 0 1.47k
r6 adc n002 4.7k
c4 adc 0 1µ
g1 0 n002 s+ s- 0.004
l:u1:d n001 u1:5 2e-10
r:u1:ld2 n001 u1:5 0.502654824574367
r:u1:ld1 u1:5 u1:4 7e-05
l:u1:g pwm u1:1 7.81292696075128e-10
r:u1:lg pwm u1:1 1.96360271543439
l:u1:s 0 u1:8 3.69337910493836e-09
r:u1:ls2 0 u1:8 9.28247413039712
r:u1:ls1 u1:8 u1:7 0.0191241799894491
r:u1:ds u1:7 u1:4 5500000 tc=-0.005
r:u1:s u1:6 u1:7 0.0001
r:u1:d u1:3 u1:4 0.0886791635758652 tc=0.00557195984560532,1.50445021377994e-05
r:u1:bd u1:9 u1:4 0.00423812769377479 tc=0.00557195984560532,1.50445021377994e-05
d:u1:bd u1:7 u1:9 u1:dbd 
m:u1:1 u1:3 u1:2 u1:6 u1:6 u1:mint 
r:u1:gs u1:2 u1:6 150000000
c:u1:gs u1:2 u1:6 2.15e-10
r:u1:g u1:1 u1:2 0.34
c:u1:11 u1:11 u1:12 1e-12
v:u1:11 u1:11 0 0vdc
b:u1:§g11 u1:3 u1:2 i=v(u1:13,0)*i(v:u1:11) 
e:u1:11 u1:12 0 u1:3 u1:2 1
b:u1:§e12 u1:13 0 v=table(v(u1:12),-0.5,396.208,-0.2,351.798,-0.1,350.383,0,318.89292,0.1,269.74936,0.2,269.37304,0.5,194.24412,1,141.19928,2,109.32392,3,95.78292,4,87.07591,5,80.62141,6,75.65487,8,68.40671,10,63.19186,12,59.14125,15,54.46711,16,53.09894,20,48.88082,25,44.90711,30,41.88,44,36.15473)
v1 s+ 0 24
v2 pwm 0 pulse(0 2.5 0 0 0 6.5e-006 0.00001)
d3 p001 p002 lxhl-bw02
d4 p002 p003 lxhl-bw02
d5 p003 p004 lxhl-bw02
d6 p004 p005 lxhl-bw02
d7 p005 led- lxhl-bw02
d2 led+ p001 lxhl-bw02
d1 n001 s+ ss13l
c1 led+ led- 100µ
d8 s+ led+ ss34
.model ss34 d is=8.096e-04 n=1.00 rs=8.2030e-3 ikf=1.8287e-5 cjo=1.0854n m=0.4517 vj=0.3905 bv=40 ibv=2.5e-4 eg=0.68 iave=3 vpk=40 mfg=fairchild type=schottky
.model ss13l d(is=1.4837e-6 n=1.0443 rs=54.747e-3 ikf=.44154 cjo=147.94e-12 m=.49997 vj=1.0845 isr=205.41e-9 nr=4.9950 bv=30 ibv=10e-6 tt=7.3989e-9 type=schottky)
.model lxhl-bw02 d(is=4.5e-20 rs=.85 n=2.6 cjo=1.18n xti=200 iave=400ma vpk=5 mfg=lumileds type=led)
.model u1:dbd d(bv=60.5 ibv=2.500000e-004 rs=1e-6 is=9.91320728256447e-14 n=1 m=0.45 vj=0.68 fc=0.5 cjo=9.398912e-11 tt=1.2e-08)
.model u1:mint nmos(vto=1.68555981888096 kp=1.293029e+001 nfs=330000000000 eta=1000 level=3 l=1e-4 w=1e-4 gamma=0 phi=0.6 is=1e-24 js=0 pb=0.8 cj=0 cjsw=0 cgso=0 cgdo=0 cgbo=0 tox=1e-07 xj=0 u0=600 vmax=1000)
.tran 15m
.end

Limiting rise time of source v2 to 3.5e-007
Limiting fall time of source v2 to 3.5e-007
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.00113722 to 0.00113723
Heightened Def Con from 0.00114721 to 0.00114722
Heightened Def Con from 0.00115721 to 0.00115722
Heightened Def Con from 0.00116721 to 0.00116722
Heightened Def Con from 0.00116722 to 0.00116723
Heightened Def Con from 0.00117721 to 0.00117722
Heightened Def Con from 0.00118721 to 0.00118722
Heightened Def Con from 0.00119721 to 0.00119722
Heightened Def Con from 0.00120721 to 0.00120723
Heightened Def Con from 0.00121721 to 0.00121722
Heightened Def Con from 0.00122721 to 0.00122722
Heightened Def Con from 0.0012372 to 0.00123722
Heightened Def Con from 0.0012472 to 0.00124722
Heightened Def Con from 0.00125721 to 0.00125722
Heightened Def Con from 0.00125722 to 0.00125723
Heightened Def Con from 0.00126721 to 0.00126722
Heightened Def Con from 0.00127721 to 0.00127722
Heightened Def Con from 0.0012872 to 0.00128722
Heightened Def Con from 0.00129721 to 0.00129722
Heightened Def Con from 0.00130721 to 0.00130722
Heightened Def Con from 0.00131721 to 0.00131722
Heightened Def Con from 0.00132721 to 0.00132722
Heightened Def Con from 0.00132722 to 0.00132723
Heightened Def Con from 0.00133721 to 0.00133723
Heightened Def Con from 0.00134721 to 0.00134722
Heightened Def Con from 0.00135721 to 0.00135722
Heightened Def Con from 0.00137721 to 0.00137722
Heightened Def Con from 0.00138721 to 0.00138722
Heightened Def Con from 0.00139721 to 0.00139723
Heightened Def Con from 0.00140721 to 0.00140722
Heightened Def Con from 0.00140722 to 0.00140723
Heightened Def Con from 0.0014172 to 0.00141722
Heightened Def Con from 0.00142721 to 0.00142722
Heightened Def Con from 0.00143721 to 0.00143722
Heightened Def Con from 0.00144721 to 0.00144722
Heightened Def Con from 0.00145721 to 0.00145722
Heightened Def Con from 0.00146721 to 0.00146722
Heightened Def Con from 0.00147721 to 0.00147722
Heightened Def Con from 0.00147722 to 0.00147723
Heightened Def Con from 0.00148721 to 0.00148722
Heightened Def Con from 0.0014972 to 0.00149722
Heightened Def Con from 0.00149722 to 0.00149722
Heightened Def Con from 0.00150721 to 0.00150722
Heightened Def Con from 0.00151721 to 0.00151723
Heightened Def Con from 0.00152721 to 0.00152722
Heightened Def Con from 0.00153721 to 0.00153722
Heightened Def Con from 0.00154721 to 0.00154722
Heightened Def Con from 0.00154722 to 0.00154723
Heightened Def Con from 0.00155721 to 0.00155722
Heightened Def Con from 0.00156721 to 0.00156722
Heightened Def Con from 0.00157721 to 0.00157722
Heightened Def Con from 0.00157722 to 0.00157723
Heightened Def Con from 0.00158721 to 0.00158722
Heightened Def Con from 0.00158722 to 0.00158723
Heightened Def Con from 0.00159721 to 0.00159722
Heightened Def Con from 0.00160721 to 0.00160722
Heightened Def Con from 0.00161721 to 0.00161722
Heightened Def Con from 0.00162721 to 0.00162722
Heightened Def Con from 0.00162722 to 0.00162723
Heightened Def Con from 0.00163721 to 0.00163722
Heightened Def Con from 0.00164721 to 0.00164722
Heightened Def Con from 0.00165721 to 0.00165722
Heightened Def Con from 0.00166721 to 0.00166722
Heightened Def Con from 0.00167721 to 0.00167722
Heightened Def Con from 0.00167722 to 0.00167723
Heightened Def Con from 0.00168721 to 0.00168722
Heightened Def Con from 0.00170721 to 0.00170722
Heightened Def Con from 0.0017272 to 0.00172722
Heightened Def Con from 0.00173721 to 0.00173722
Heightened Def Con from 0.00174721 to 0.00174722
Heightened Def Con from 0.00174722 to 0.00174723
Heightened Def Con from 0.00175721 to 0.00175722
Heightened Def Con from 0.00176721 to 0.00176722
Heightened Def Con from 0.00177721 to 0.00177723
Heightened Def Con from 0.00178721 to 0.00178722
Heightened Def Con from 0.00179721 to 0.00179722
Heightened Def Con from 0.00179722 to 0.00179723
Heightened Def Con from 0.0018072 to 0.00180722
Heightened Def Con from 0.00181721 to 0.00181722
Heightened Def Con from 0.00182721 to 0.00182722
Heightened Def Con from 0.0018372 to 0.00183722
Heightened Def Con from 0.0018472 to 0.00184722
Heightened Def Con from 0.00185721 to 0.00185722
Heightened Def Con from 0.00186721 to 0.00186722
Heightened Def Con from 0.00186722 to 0.00186723
Heightened Def Con from 0.00187721 to 0.00187722
Heightened Def Con from 0.00188721 to 0.00188722
Heightened Def Con from 0.00189721 to 0.00189722
Heightened Def Con from 0.0019072 to 0.00190722
Heightened Def Con from 0.00191721 to 0.00191722
Heightened Def Con from 0.00191722 to 0.00191723
Heightened Def Con from 0.00192721 to 0.00192722
Heightened Def Con from 0.00192722 to 0.00192723
Heightened Def Con from 0.00193721 to 0.00193722
Heightened Def Con from 0.00194721 to 0.00194723
Heightened Def Con from 0.00195721 to 0.00195722
Heightened Def Con from 0.00196721 to 0.00196722
Heightened Def Con from 0.00197721 to 0.00197722
Heightened Def Con from 0.00198721 to 0.00198722
Heightened Def Con from 0.00199721 to 0.00199722
Heightened Def Con from 0.00200721 to 0.00200722
Heightened Def Con from 0.00201721 to 0.00201722
Heightened Def Con from 0.00202721 to 0.00202723
Heightened Def Con from 0.00203721 to 0.00203723
Heightened Def Con from 0.00204721 to 0.00204722
Heightened Def Con from 0.00205721 to 0.00205722
Heightened Def Con from 0.00206721 to 0.00206722
Heightened Def Con from 0.00206722 to 0.00206723
Heightened Def Con from 0.00207721 to 0.00207722
Heightened Def Con from 0.00207722 to 0.00207723
Heightened Def Con from 0.00208721 to 0.00208722
Heightened Def Con from 0.00209721 to 0.00209722
Heightened Def Con from 0.00210721 to 0.00210722
Heightened Def Con from 0.0021172 to 0.00211722
Heightened Def Con from 0.0021272 to 0.00212722
Heightened Def Con from 0.00213721 to 0.00213722
Heightened Def Con from 0.00214721 to 0.00214722
Heightened Def Con from 0.00215721 to 0.00215722
Heightened Def Con from 0.00216721 to 0.00216722
Heightened Def Con from 0.00217721 to 0.00217722
Heightened Def Con from 0.00218721 to 0.00218722
Heightened Def Con from 0.00219721 to 0.00219722
Heightened Def Con from 0.00220721 to 0.00220722
Heightened Def Con from 0.00221721 to 0.00221722
Heightened Def Con from 0.00222721 to 0.00222722
Heightened Def Con from 0.00223721 to 0.00223722
Heightened Def Con from 0.00224721 to 0.00224722
Heightened Def Con from 0.00224722 to 0.00224723
Heightened Def Con from 0.00225721 to 0.00225722
Heightened Def Con from 0.00226721 to 0.00226723
Heightened Def Con from 0.00227721 to 0.00227722
Heightened Def Con from 0.00228721 to 0.00228722
Heightened Def Con from 0.00229721 to 0.00229722
Heightened Def Con from 0.00230721 to 0.00230722
Heightened Def Con from 0.00231721 to 0.00231722
Heightened Def Con from 0.00232721 to 0.00232722
Heightened Def Con from 0.00233721 to 0.00233722
Heightened Def Con from 0.00234721 to 0.00234722
Heightened Def Con from 0.00235721 to 0.00235722
Heightened Def Con from 0.00236721 to 0.00236722
Heightened Def Con from 0.00237721 to 0.00237722
Heightened Def Con from 0.00238721 to 0.00238722
Heightened Def Con from 0.00239721 to 0.00239722
Heightened Def Con from 0.00240721 to 0.00240722
Heightened Def Con from 0.00241721 to 0.00241722
Heightened Def Con from 0.00242721 to 0.00242722
Heightened Def Con from 0.00243721 to 0.00243722
Heightened Def Con from 0.00243722 to 0.00243723
Heightened Def Con from 0.00245721 to 0.00245722
Heightened Def Con from 0.00246721 to 0.00246722
Heightened Def Con from 0.00247721 to 0.00247722
Heightened Def Con from 0.0024872 to 0.00248722
Heightened Def Con from 0.00248722 to 0.00248722
Heightened Def Con from 0.0024972 to 0.00249722
Heightened Def Con from 0.00250721 to 0.00250722
Heightened Def Con from 0.00251721 to 0.00251722
Heightened Def Con from 0.00251722 to 0.00251723
Heightened Def Con from 0.00252721 to 0.00252722
Heightened Def Con from 0.00253721 to 0.00253723
Heightened Def Con from 0.0025472 to 0.00254722
Heightened Def Con from 0.00255721 to 0.00255722
Heightened Def Con from 0.00256721 to 0.00256722
Heightened Def Con from 0.00256722 to 0.00256723
Heightened Def Con from 0.00257721 to 0.00257722
Heightened Def Con from 0.00257722 to 0.00257723
Heightened Def Con from 0.00258721 to 0.00258722
Heightened Def Con from 0.00258722 to 0.00258723
Heightened Def Con from 0.00259721 to 0.00259722
Heightened Def Con from 0.00260721 to 0.00260722
Heightened Def Con from 0.00261721 to 0.00261722
Heightened Def Con from 0.00262721 to 0.00262722
Heightened Def Con from 0.00263721 to 0.00263723
Heightened Def Con from 0.00264721 to 0.00264722
Heightened Def Con from 0.00264722 to 0.00264723
Heightened Def Con from 0.00266721 to 0.00266722
Heightened Def Con from 0.0026772 to 0.00267722
Heightened Def Con from 0.00268721 to 0.00268722
Heightened Def Con from 0.00268722 to 0.00268723
Heightened Def Con from 0.00269721 to 0.00269722
Heightened Def Con from 0.00270721 to 0.00270722
Heightened Def Con from 0.00271721 to 0.00271722
Heightened Def Con from 0.00271722 to 0.00271723
Heightened Def Con from 0.00272721 to 0.00272722
Heightened Def Con from 0.00272722 to 0.00272723
Heightened Def Con from 0.00275721 to 0.00275723
Heightened Def Con from 0.0027672 to 0.00276722
Heightened Def Con from 0.00277721 to 0.00277722
Heightened Def Con from 0.00277722 to 0.00277723
Heightened Def Con from 0.00278721 to 0.00278722
Heightened Def Con from 0.00279721 to 0.00279722
Heightened Def Con from 0.00280721 to 0.00280722
Heightened Def Con from 0.00280722 to 0.00280723
Heightened Def Con from 0.00281721 to 0.00281722
Heightened Def Con from 0.00282721 to 0.00282722
Heightened Def Con from 0.00283721 to 0.00283722
Heightened Def Con from 0.00284721 to 0.00284722
Heightened Def Con from 0.00285721 to 0.00285722
Heightened Def Con from 0.00286721 to 0.00286722
Heightened Def Con from 0.00287721 to 0.00287722
Heightened Def Con from 0.00288721 to 0.00288722
Heightened Def Con from 0.00289721 to 0.00289722
Heightened Def Con from 0.00289722 to 0.00289723
Heightened Def Con from 0.00290721 to 0.00290722
Heightened Def Con from 0.00290722 to 0.00290723
Heightened Def Con from 0.00291721 to 0.00291722
Heightened Def Con from 0.00292721 to 0.00292722
Heightened Def Con from 0.00293721 to 0.00293722
Heightened Def Con from 0.0029472 to 0.00294722
Heightened Def Con from 0.0029572 to 0.00295722
Heightened Def Con from 0.00296721 to 0.00296723
Heightened Def Con from 0.00297721 to 0.00297722
Heightened Def Con from 0.00298721 to 0.00298722
Heightened Def Con from 0.0029972 to 0.00299722
Heightened Def Con from 0.00300721 to 0.00300723
Heightened Def Con from 0.0030172 to 0.00301722
Heightened Def Con from 0.00302721 to 0.00302722
Heightened Def Con from 0.0030372 to 0.00303722
Heightened Def Con from 0.00304721 to 0.00304722
Heightened Def Con from 0.00304722 to 0.00304723
Heightened Def Con from 0.0030572 to 0.00305722
Heightened Def Con from 0.00306721 to 0.00306722
Heightened Def Con from 0.00306722 to 0.00306723
Heightened Def Con from 0.0030872 to 0.00308722
Heightened Def Con from 0.00309721 to 0.00309723
Heightened Def Con from 0.00310721 to 0.00310722
Heightened Def Con from 0.00311721 to 0.00311722
Heightened Def Con from 0.00312721 to 0.00312722
Heightened Def Con from 0.00313721 to 0.00313722
Heightened Def Con from 0.00314721 to 0.00314723
Heightened Def Con from 0.00315721 to 0.00315722
Heightened Def Con from 0.00316721 to 0.00316722
Heightened Def Con from 0.00317721 to 0.00317722
Heightened Def Con from 0.00318721 to 0.00318722
Heightened Def Con from 0.00319721 to 0.00319722
Heightened Def Con from 0.00320721 to 0.00320722
Heightened Def Con from 0.00321721 to 0.00321722
Heightened Def Con from 0.00323721 to 0.00323722
Heightened Def Con from 0.00325721 to 0.00325722
Heightened Def Con from 0.0032672 to 0.00326722
Heightened Def Con from 0.00327721 to 0.00327722
Heightened Def Con from 0.00328721 to 0.00328722
Heightened Def Con from 0.00329721 to 0.00329722
Heightened Def Con from 0.00330721 to 0.00330722
Heightened Def Con from 0.00331721 to 0.00331722
Heightened Def Con from 0.00332721 to 0.00332722
Heightened Def Con from 0.00333721 to 0.00333722
Heightened Def Con from 0.00334721 to 0.00334722
Heightened Def Con from 0.00335721 to 0.00335722
Heightened Def Con from 0.0033872 to 0.00338722
Heightened Def Con from 0.00339721 to 0.00339722
Heightened Def Con from 0.00340721 to 0.00340722
Heightened Def Con from 0.0034172 to 0.00341722
Heightened Def Con from 0.00342721 to 0.00342722
Heightened Def Con from 0.00343721 to 0.00343722
Heightened Def Con from 0.00343722 to 0.00343723
Heightened Def Con from 0.00344721 to 0.00344722
Heightened Def Con from 0.00345721 to 0.00345722
Heightened Def Con from 0.00346721 to 0.00346722
Heightened Def Con from 0.00347721 to 0.00347722
Heightened Def Con from 0.00348721 to 0.00348722
Heightened Def Con from 0.0034972 to 0.00349722
Heightened Def Con from 0.00350721 to 0.00350722
Heightened Def Con from 0.00351721 to 0.00351722
Heightened Def Con from 0.0035272 to 0.00352722
Heightened Def Con from 0.00353721 to 0.00353722
Heightened Def Con from 0.00354721 to 0.00354722
Heightened Def Con from 0.00355721 to 0.00355722
Heightened Def Con from 0.00356721 to 0.00356722
Heightened Def Con from 0.00357721 to 0.00357722
Heightened Def Con from 0.00358721 to 0.00358722
Heightened Def Con from 0.00358722 to 0.00358723
Heightened Def Con from 0.0035972 to 0.00359722
Heightened Def Con from 0.00360721 to 0.00360722
Heightened Def Con from 0.00361721 to 0.00361722
Heightened Def Con from 0.00363721 to 0.00363722
Heightened Def Con from 0.0036472 to 0.00364722
Heightened Def Con from 0.00365721 to 0.00365722
Heightened Def Con from 0.0036672 to 0.00366722
Heightened Def Con from 0.00367721 to 0.00367722
Heightened Def Con from 0.00367722 to 0.00367723
Heightened Def Con from 0.00368721 to 0.00368722
Heightened Def Con from 0.00369721 to 0.00369722
Heightened Def Con from 0.0037072 to 0.00370722
Heightened Def Con from 0.00371721 to 0.00371722
Heightened Def Con from 0.0037272 to 0.00372722
Heightened Def Con from 0.00374721 to 0.00374722
Heightened Def Con from 0.00374722 to 0.00374723
Heightened Def Con from 0.00375721 to 0.00375722
Heightened Def Con from 0.00376721 to 0.00376722
Heightened Def Con from 0.00377721 to 0.00377722
Heightened Def Con from 0.00378721 to 0.00378722
Heightened Def Con from 0.00379721 to 0.00379722
Heightened Def Con from 0.00380721 to 0.00380722
Heightened Def Con from 0.00381721 to 0.00381722
Heightened Def Con from 0.00381722 to 0.00381723
Heightened Def Con from 0.0038272 to 0.00382722
Heightened Def Con from 0.00383721 to 0.00383722
Heightened Def Con from 0.0038472 to 0.00384722
Heightened Def Con from 0.00385721 to 0.00385722
Heightened Def Con from 0.00386721 to 0.00386722
Heightened Def Con from 0.00387721 to 0.00387722
Heightened Def Con from 0.00388721 to 0.00388722
Heightened Def Con from 0.00390721 to 0.00390722
Heightened Def Con from 0.00391721 to 0.00391722
Heightened Def Con from 0.00391722 to 0.00391723
Heightened Def Con from 0.00392721 to 0.00392722
Heightened Def Con from 0.00393721 to 0.00393722
Heightened Def Con from 0.0039472 to 0.00394722
Heightened Def Con from 0.00395721 to 0.00395722
Heightened Def Con from 0.00396721 to 0.00396722
Heightened Def Con from 0.00397721 to 0.00397722
Heightened Def Con from 0.00398721 to 0.00398722
Heightened Def Con from 0.00398722 to 0.00398723
Heightened Def Con from 0.00399721 to 0.00399722
Heightened Def Con from 0.00400721 to 0.00400722
Heightened Def Con from 0.00401721 to 0.00401722
Heightened Def Con from 0.00401722 to 0.00401723
Heightened Def Con from 0.00402721 to 0.00402722
Heightened Def Con from 0.00403721 to 0.00403722
Heightened Def Con from 0.00403722 to 0.00403723
Heightened Def Con from 0.00404721 to 0.00404722
Heightened Def Con from 0.00405721 to 0.00405722
Heightened Def Con from 0.00406721 to 0.00406722
Heightened Def Con from 0.00407721 to 0.00407722
Heightened Def Con from 0.00408721 to 0.00408722
Heightened Def Con from 0.00409721 to 0.00409722
Heightened Def Con from 0.00409722 to 0.00409723
Heightened Def Con from 0.00411721 to 0.00411722
Heightened Def Con from 0.00412721 to 0.00412722
Heightened Def Con from 0.00412722 to 0.00412723
Heightened Def Con from 0.00413721 to 0.00413722
Heightened Def Con from 0.00414721 to 0.00414722
Heightened Def Con from 0.00414722 to 0.00414723
Heightened Def Con from 0.00415721 to 0.00415722
Heightened Def Con from 0.00416721 to 0.00416722
Heightened Def Con from 0.00418721 to 0.00418722
Heightened Def Con from 0.00419721 to 0.00419722
Heightened Def Con from 0.00420721 to 0.00420722
Heightened Def Con from 0.00421721 to 0.00421722
Heightened Def Con from 0.00422721 to 0.00422722
Heightened Def Con from 0.0042372 to 0.00423722
Heightened Def Con from 0.00424721 to 0.00424722
Heightened Def Con from 0.00425721 to 0.00425722
Heightened Def Con from 0.00426721 to 0.00426722
Heightened Def Con from 0.00427721 to 0.00427722
Heightened Def Con from 0.00428721 to 0.00428722
Heightened Def Con from 0.00428722 to 0.00428723
Heightened Def Con from 0.00429721 to 0.00429722
Heightened Def Con from 0.00430721 to 0.00430722
Heightened Def Con from 0.00431721 to 0.00431722
Heightened Def Con from 0.00432721 to 0.00432722
Heightened Def Con from 0.00433721 to 0.00433722
Heightened Def Con from 0.00435721 to 0.00435722
