
   --- Expanded Deck Component Count ---
B's 2
C's 6
D's 9
E's 1
G's 1
L's 4
M's 1
R's 16
V's 3
tot: 43


    --- Expanded Netlist ---
* C:\Users\lars_\Documents\Studium_offline\Faecher\Semester_3\ETP1\Documents_ETP1\Design2.asc
l1 led- n001 680µ
r1 pwm 0 100k
rsense s+ led+ 1
r4 led+ s- 4.7k
c2 s+ s- 10p
c3 s+ 0 100n
rgain n002 0 1.47k
r6 adc n002 4.7k
c4 adc 0 1µ
g1 0 n002 s+ s- 0.004
l:u1:d n001 u1:5 2e-10
r:u1:ld2 n001 u1:5 0.502654824574367
r:u1:ld1 u1:5 u1:4 7e-05
l:u1:g pwm u1:1 7.81292696075128e-10
r:u1:lg pwm u1:1 1.96360271543439
l:u1:s 0 u1:8 3.69337910493836e-09
r:u1:ls2 0 u1:8 9.28247413039712
r:u1:ls1 u1:8 u1:7 0.0191241799894491
r:u1:ds u1:7 u1:4 5500000 tc=-0.005
r:u1:s u1:6 u1:7 0.0001
r:u1:d u1:3 u1:4 0.0886791635758652 tc=0.00557195984560532,1.50445021377994e-05
r:u1:bd u1:9 u1:4 0.00423812769377479 tc=0.00557195984560532,1.50445021377994e-05
d:u1:bd u1:7 u1:9 u1:dbd 
m:u1:1 u1:3 u1:2 u1:6 u1:6 u1:mint 
r:u1:gs u1:2 u1:6 150000000
c:u1:gs u1:2 u1:6 2.15e-10
r:u1:g u1:1 u1:2 0.34
c:u1:11 u1:11 u1:12 1e-12
v:u1:11 u1:11 0 0vdc
b:u1:§g11 u1:3 u1:2 i=v(u1:13,0)*i(v:u1:11) 
e:u1:11 u1:12 0 u1:3 u1:2 1
b:u1:§e12 u1:13 0 v=table(v(u1:12),-0.5,396.208,-0.2,351.798,-0.1,350.383,0,318.89292,0.1,269.74936,0.2,269.37304,0.5,194.24412,1,141.19928,2,109.32392,3,95.78292,4,87.07591,5,80.62141,6,75.65487,8,68.40671,10,63.19186,12,59.14125,15,54.46711,16,53.09894,20,48.88082,25,44.90711,30,41.88,44,36.15473)
v1 s+ 0 24
v2 pwm 0 pulse(0 3.3 0 0 0 6.5e-006 0.00001)
d3 p001 p002 lxhl-bw02
d4 p002 p003 lxhl-bw02
d5 p003 p004 lxhl-bw02
d6 p004 p005 lxhl-bw02
d7 p005 led- lxhl-bw02
d2 led+ p001 lxhl-bw02
d1 n001 s+ ss13l
c1 led+ led- 100µ
d8 s+ led+ ss34
.model ss34 d is=8.096e-04 n=1.00 rs=8.2030e-3 ikf=1.8287e-5 cjo=1.0854n m=0.4517 vj=0.3905 bv=40 ibv=2.5e-4 eg=0.68 iave=3 vpk=40 mfg=fairchild type=schottky
.model ss13l d(is=1.4837e-6 n=1.0443 rs=54.747e-3 ikf=.44154 cjo=147.94e-12 m=.49997 vj=1.0845 isr=205.41e-9 nr=4.9950 bv=30 ibv=10e-6 tt=7.3989e-9 type=schottky)
.model lxhl-bw02 d(is=4.5e-20 rs=.85 n=2.6 cjo=1.18n xti=200 iave=400ma vpk=5 mfg=lumileds type=led)
.model u1:dbd d(bv=60.5 ibv=2.500000e-004 rs=1e-6 is=9.91320728256447e-14 n=1 m=0.45 vj=0.68 fc=0.5 cjo=9.398912e-11 tt=1.2e-08)
.model u1:mint nmos(vto=1.68555981888096 kp=1.293029e+001 nfs=330000000000 eta=1000 level=3 l=1e-4 w=1e-4 gamma=0 phi=0.6 is=1e-24 js=0 pb=0.8 cj=0 cjsw=0 cgso=0 cgdo=0 cgbo=0 tox=1e-07 xj=0 u0=600 vmax=1000)
.tran 15m
.end

Limiting rise time of source v2 to 3.5e-007
Limiting fall time of source v2 to 3.5e-007
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.000737212 to 0.000737226
Heightened Def Con from 0.000747212 to 0.000747224
Heightened Def Con from 0.000757212 to 0.000757226
Heightened Def Con from 0.000767212 to 0.000767224
Heightened Def Con from 0.000777201 to 0.000777218
Heightened Def Con from 0.000787212 to 0.000787226
Heightened Def Con from 0.000797207 to 0.000797223
Heightened Def Con from 0.000807212 to 0.000807226
Heightened Def Con from 0.000817212 to 0.000817226
Heightened Def Con from 0.000827212 to 0.000827226
Heightened Def Con from 0.000837212 to 0.000837226
Heightened Def Con from 0.000847212 to 0.000847227
Heightened Def Con from 0.000857211 to 0.000857223
Heightened Def Con from 0.000867212 to 0.000867226
Heightened Def Con from 0.000877212 to 0.000877224
Heightened Def Con from 0.000887212 to 0.000887226
Heightened Def Con from 0.000897212 to 0.000897226
Heightened Def Con from 0.000907212 to 0.000907224
Heightened Def Con from 0.000917212 to 0.000917226
Heightened Def Con from 0.000927211 to 0.000927223
Heightened Def Con from 0.000927223 to 0.000927226
Heightened Def Con from 0.000937207 to 0.000937223
Heightened Def Con from 0.000947207 to 0.000947223
Heightened Def Con from 0.000957212 to 0.000957226
Heightened Def Con from 0.000967207 to 0.000967223
Heightened Def Con from 0.000977212 to 0.000977226
Heightened Def Con from 0.000987212 to 0.000987224
Heightened Def Con from 0.000997212 to 0.000997224
Heightened Def Con from 0.000997224 to 0.000997227
Heightened Def Con from 0.00100721 to 0.00100723
Heightened Def Con from 0.00101721 to 0.00101722
Heightened Def Con from 0.00102721 to 0.00102723
Heightened Def Con from 0.00103721 to 0.00103722
Heightened Def Con from 0.00103722 to 0.00103723
Heightened Def Con from 0.00104721 to 0.00104722
Heightened Def Con from 0.00105721 to 0.00105722
Heightened Def Con from 0.00106721 to 0.00106722
Heightened Def Con from 0.00107721 to 0.00107722
Heightened Def Con from 0.00108721 to 0.00108723
Heightened Def Con from 0.00109721 to 0.00109722
Heightened Def Con from 0.00109722 to 0.00109723
Heightened Def Con from 0.00110721 to 0.00110722
Heightened Def Con from 0.00111721 to 0.00111723
Heightened Def Con from 0.00112721 to 0.00112722
Heightened Def Con from 0.00113721 to 0.00113722
Heightened Def Con from 0.00114721 to 0.00114723
Heightened Def Con from 0.00115721 to 0.00115722
Heightened Def Con from 0.00116721 to 0.00116723
Heightened Def Con from 0.00117721 to 0.00117723
Heightened Def Con from 0.0011872 to 0.00118722
Heightened Def Con from 0.00118722 to 0.00118722
Heightened Def Con from 0.00119721 to 0.00119723
Heightened Def Con from 0.00120721 to 0.00120723
Heightened Def Con from 0.00121721 to 0.00121722
Heightened Def Con from 0.0012272 to 0.00122722
Heightened Def Con from 0.00123721 to 0.00123723
Heightened Def Con from 0.00124721 to 0.00124723
Heightened Def Con from 0.00125721 to 0.00125722
Heightened Def Con from 0.00126721 to 0.00126722
Heightened Def Con from 0.00126722 to 0.00126723
Heightened Def Con from 0.00127721 to 0.00127723
Heightened Def Con from 0.00128721 to 0.00128723
Heightened Def Con from 0.00129721 to 0.00129722
Heightened Def Con from 0.00130721 to 0.00130723
Heightened Def Con from 0.0013172 to 0.00131722
Heightened Def Con from 0.00131722 to 0.00131722
Heightened Def Con from 0.0013272 to 0.00132722
Heightened Def Con from 0.00132722 to 0.00132722
Heightened Def Con from 0.00133721 to 0.00133722
Heightened Def Con from 0.00133722 to 0.00133723
Heightened Def Con from 0.00134721 to 0.00134722
Heightened Def Con from 0.00135721 to 0.00135722
Heightened Def Con from 0.00136721 to 0.00136723
Heightened Def Con from 0.00137721 to 0.00137722
Heightened Def Con from 0.00138721 to 0.00138723
Heightened Def Con from 0.00139721 to 0.00139722
Heightened Def Con from 0.00140721 to 0.00140723
Heightened Def Con from 0.00141721 to 0.00141722
Heightened Def Con from 0.00141722 to 0.00141723
Heightened Def Con from 0.00142721 to 0.00142723
Heightened Def Con from 0.00143721 to 0.00143723
Heightened Def Con from 0.00144721 to 0.00144723
Heightened Def Con from 0.00145721 to 0.00145723
Heightened Def Con from 0.00146721 to 0.00146722
Heightened Def Con from 0.00147721 to 0.00147722
Heightened Def Con from 0.00148721 to 0.00148723
Heightened Def Con from 0.00149721 to 0.00149723
Heightened Def Con from 0.00150721 to 0.00150723
Heightened Def Con from 0.00151721 to 0.00151723
Heightened Def Con from 0.00152721 to 0.00152723
Heightened Def Con from 0.00153721 to 0.00153722
Heightened Def Con from 0.00154721 to 0.00154722
Heightened Def Con from 0.00154722 to 0.00154723
Heightened Def Con from 0.00155721 to 0.00155722
Heightened Def Con from 0.0015672 to 0.00156722
Heightened Def Con from 0.00157721 to 0.00157722
Heightened Def Con from 0.00158721 to 0.00158723
Heightened Def Con from 0.00159721 to 0.00159722
Heightened Def Con from 0.00160721 to 0.00160723
Heightened Def Con from 0.00161721 to 0.00161721
Heightened Def Con from 0.00161721 to 0.00161723
Heightened Def Con from 0.00162721 to 0.00162723
Heightened Def Con from 0.00163721 to 0.00163722
Heightened Def Con from 0.00164721 to 0.00164723
Heightened Def Con from 0.00165721 to 0.00165722
Heightened Def Con from 0.00166721 to 0.00166723
Heightened Def Con from 0.00167721 to 0.00167722
Heightened Def Con from 0.00168721 to 0.00168723
Heightened Def Con from 0.00169721 to 0.00169723
Heightened Def Con from 0.00170721 to 0.00170722
Heightened Def Con from 0.00171721 to 0.00171723
Heightened Def Con from 0.00172721 to 0.00172722
Heightened Def Con from 0.00173721 to 0.00173722
Heightened Def Con from 0.00174721 to 0.00174723
Heightened Def Con from 0.00175721 to 0.00175723
Heightened Def Con from 0.00176721 to 0.00176722
Heightened Def Con from 0.00177721 to 0.00177722
Heightened Def Con from 0.00178721 to 0.00178723
Heightened Def Con from 0.00179721 to 0.00179722
Heightened Def Con from 0.00179722 to 0.00179723
Heightened Def Con from 0.00180721 to 0.00180722
Heightened Def Con from 0.00181721 to 0.00181722
Heightened Def Con from 0.00182721 to 0.00182722
Heightened Def Con from 0.00183721 to 0.00183723
Heightened Def Con from 0.00184721 to 0.00184723
Heightened Def Con from 0.00185721 to 0.00185723
Heightened Def Con from 0.00186721 to 0.00186722
Heightened Def Con from 0.00187721 to 0.00187722
Heightened Def Con from 0.0018872 to 0.00188722
Heightened Def Con from 0.00189721 to 0.00189723
Heightened Def Con from 0.00190721 to 0.00190723
Heightened Def Con from 0.00191721 to 0.00191722
Heightened Def Con from 0.00192721 to 0.00192722
Heightened Def Con from 0.00193721 to 0.00193723
Heightened Def Con from 0.00194721 to 0.00194723
Heightened Def Con from 0.0019572 to 0.00195722
Heightened Def Con from 0.00196721 to 0.00196722
Heightened Def Con from 0.00197721 to 0.00197723
Heightened Def Con from 0.00198721 to 0.00198722
Heightened Def Con from 0.00199721 to 0.00199722
Heightened Def Con from 0.00200721 to 0.00200723
Heightened Def Con from 0.00201721 to 0.00201723
Heightened Def Con from 0.00202721 to 0.00202723
Heightened Def Con from 0.00203721 to 0.00203723
Heightened Def Con from 0.00204721 to 0.00204723
Heightened Def Con from 0.00205721 to 0.00205723
Heightened Def Con from 0.00206721 to 0.00206722
Heightened Def Con from 0.00207721 to 0.00207722
Heightened Def Con from 0.00208721 to 0.00208723
Heightened Def Con from 0.00209721 to 0.00209722
Heightened Def Con from 0.00210721 to 0.00210722
Heightened Def Con from 0.00211721 to 0.00211722
Heightened Def Con from 0.00211722 to 0.00211723
Heightened Def Con from 0.00212721 to 0.00212723
Heightened Def Con from 0.00213721 to 0.00213723
Heightened Def Con from 0.00214721 to 0.00214722
Heightened Def Con from 0.00215721 to 0.00215723
Heightened Def Con from 0.00216721 to 0.00216722
Heightened Def Con from 0.00216722 to 0.00216723
Heightened Def Con from 0.00217721 to 0.00217723
Heightened Def Con from 0.00218721 to 0.00218723
Heightened Def Con from 0.00219721 to 0.00219722
Heightened Def Con from 0.00220721 to 0.00220722
Heightened Def Con from 0.00221721 to 0.00221722
Heightened Def Con from 0.00221722 to 0.00221723
Heightened Def Con from 0.00222721 to 0.00222723
Heightened Def Con from 0.00223721 to 0.00223723
Heightened Def Con from 0.00224721 to 0.00224723
Heightened Def Con from 0.00225721 to 0.00225723
Heightened Def Con from 0.00226721 to 0.00226722
Heightened Def Con from 0.00226722 to 0.00226723
Heightened Def Con from 0.00227721 to 0.00227723
Heightened Def Con from 0.00228721 to 0.00228722
Heightened Def Con from 0.00229721 to 0.00229723
Heightened Def Con from 0.00230721 to 0.00230723
Heightened Def Con from 0.00231721 to 0.00231722
Heightened Def Con from 0.00232721 to 0.00232722
Heightened Def Con from 0.00233721 to 0.00233723
Heightened Def Con from 0.00234721 to 0.00234723
Heightened Def Con from 0.00235721 to 0.00235723
Heightened Def Con from 0.00236721 to 0.00236723
Heightened Def Con from 0.00237721 to 0.00237722
Heightened Def Con from 0.00237722 to 0.00237723
Heightened Def Con from 0.00238721 to 0.00238722
Heightened Def Con from 0.00238722 to 0.00238723
Heightened Def Con from 0.00239721 to 0.00239722
Heightened Def Con from 0.00240721 to 0.00240723
Heightened Def Con from 0.00241721 to 0.00241723
Heightened Def Con from 0.00242721 to 0.00242722
Heightened Def Con from 0.00242722 to 0.00242723
Heightened Def Con from 0.00243721 to 0.00243722
Heightened Def Con from 0.00244721 to 0.00244722
Heightened Def Con from 0.00245721 to 0.00245722
Heightened Def Con from 0.00246721 to 0.00246722
Heightened Def Con from 0.00246722 to 0.00246723
Heightened Def Con from 0.00247721 to 0.00247723
Heightened Def Con from 0.00248721 to 0.00248723
Heightened Def Con from 0.00249721 to 0.00249722
Heightened Def Con from 0.00250721 to 0.00250723
Heightened Def Con from 0.00251721 to 0.00251722
Heightened Def Con from 0.00252721 to 0.00252723
Heightened Def Con from 0.00253721 to 0.00253722
Heightened Def Con from 0.00254721 to 0.00254722
Heightened Def Con from 0.00255721 to 0.00255722
Heightened Def Con from 0.00256721 to 0.00256722
Heightened Def Con from 0.00257721 to 0.00257722
Heightened Def Con from 0.00258721 to 0.00258723
Heightened Def Con from 0.00259721 to 0.00259723
Heightened Def Con from 0.00260721 to 0.00260723
Heightened Def Con from 0.00261721 to 0.00261723
Heightened Def Con from 0.00262721 to 0.00262723
Heightened Def Con from 0.00263721 to 0.00263723
Heightened Def Con from 0.00264721 to 0.00264723
Heightened Def Con from 0.00265721 to 0.00265723
Heightened Def Con from 0.00266721 to 0.00266722
Heightened Def Con from 0.00266722 to 0.00266723
Heightened Def Con from 0.00267721 to 0.00267722
Heightened Def Con from 0.00268721 to 0.00268723
Heightened Def Con from 0.00269721 to 0.00269722
Heightened Def Con from 0.00270721 to 0.00270723
Heightened Def Con from 0.00271721 to 0.00271723
Heightened Def Con from 0.00272721 to 0.00272723
Heightened Def Con from 0.00273721 to 0.00273722
Heightened Def Con from 0.00274721 to 0.00274723
Heightened Def Con from 0.00275721 to 0.00275723
Heightened Def Con from 0.00276721 to 0.00276723
Heightened Def Con from 0.00277721 to 0.00277723
Heightened Def Con from 0.00278721 to 0.00278723
Heightened Def Con from 0.00279721 to 0.00279722
Heightened Def Con from 0.00280721 to 0.00280722
Heightened Def Con from 0.00281721 to 0.00281723
Heightened Def Con from 0.00282721 to 0.00282722
Heightened Def Con from 0.00283721 to 0.00283723
Heightened Def Con from 0.00284721 to 0.00284722
Heightened Def Con from 0.00284722 to 0.00284723
Heightened Def Con from 0.00285721 to 0.00285723
Heightened Def Con from 0.00286721 to 0.00286722
Heightened Def Con from 0.00287721 to 0.00287723
Heightened Def Con from 0.00288721 to 0.00288723
Heightened Def Con from 0.00289721 to 0.00289722
Heightened Def Con from 0.00290721 to 0.00290723
Heightened Def Con from 0.00291721 to 0.00291723
Heightened Def Con from 0.00292721 to 0.00292723
Heightened Def Con from 0.00293721 to 0.00293722
Heightened Def Con from 0.00294721 to 0.00294722
Heightened Def Con from 0.00295721 to 0.00295722
Heightened Def Con from 0.00296721 to 0.00296722
Heightened Def Con from 0.00297721 to 0.00297722
Heightened Def Con from 0.00298721 to 0.00298722
Heightened Def Con from 0.00299721 to 0.00299722
Heightened Def Con from 0.00300721 to 0.00300722
Heightened Def Con from 0.00301721 to 0.00301723
Heightened Def Con from 0.0030272 to 0.00302722
Heightened Def Con from 0.00303721 to 0.00303722
Heightened Def Con from 0.00304721 to 0.00304723
Heightened Def Con from 0.00305721 to 0.00305722
Heightened Def Con from 0.00306721 to 0.00306722
Heightened Def Con from 0.00307721 to 0.00307723
Heightened Def Con from 0.0030872 to 0.00308722
Heightened Def Con from 0.00309721 to 0.00309722
Heightened Def Con from 0.00310721 to 0.00310722
Heightened Def Con from 0.00310722 to 0.00310723
Heightened Def Con from 0.00311721 to 0.00311723
Heightened Def Con from 0.00312721 to 0.00312723
Heightened Def Con from 0.00313721 to 0.00313723
Heightened Def Con from 0.00314721 to 0.00314723
Heightened Def Con from 0.00315721 to 0.00315723
Heightened Def Con from 0.00316721 to 0.00316723
Heightened Def Con from 0.00317721 to 0.00317722
Heightened Def Con from 0.00317722 to 0.00317723
Heightened Def Con from 0.00318721 to 0.00318723
Heightened Def Con from 0.00319721 to 0.00319721
Heightened Def Con from 0.00319721 to 0.00319723
Heightened Def Con from 0.0032072 to 0.00320722
Heightened Def Con from 0.00321721 to 0.00321722
Heightened Def Con from 0.00322721 to 0.00322723
Heightened Def Con from 0.00323721 to 0.00323723
Heightened Def Con from 0.00324721 to 0.00324722
Heightened Def Con from 0.00325721 to 0.00325723
Heightened Def Con from 0.00326721 to 0.00326722
Heightened Def Con from 0.00327721 to 0.00327723
Heightened Def Con from 0.00328721 to 0.00328722
Heightened Def Con from 0.00329721 to 0.00329723
Heightened Def Con from 0.00330721 to 0.00330723
Heightened Def Con from 0.00331721 to 0.00331723
Heightened Def Con from 0.00332721 to 0.00332723
Heightened Def Con from 0.00333721 to 0.00333723
Heightened Def Con from 0.00334721 to 0.00334722
Heightened Def Con from 0.00335721 to 0.00335722
Heightened Def Con from 0.00336721 to 0.00336722
Heightened Def Con from 0.00337721 to 0.00337723
Heightened Def Con from 0.00338721 to 0.00338723
Heightened Def Con from 0.00339721 to 0.00339723
Heightened Def Con from 0.00340721 to 0.00340723
Heightened Def Con from 0.00341721 to 0.00341722
Heightened Def Con from 0.00342721 to 0.00342723
Heightened Def Con from 0.00343721 to 0.00343723
Heightened Def Con from 0.00344721 to 0.00344723
Heightened Def Con from 0.00345721 to 0.00345723
Heightened Def Con from 0.00346721 to 0.00346723
Heightened Def Con from 0.00347721 to 0.00347723
Heightened Def Con from 0.00348721 to 0.00348722
Heightened Def Con from 0.00349721 to 0.00349723
Heightened Def Con from 0.00349723 to 0.00349723
Heightened Def Con from 0.00350721 to 0.00350722
Heightened Def Con from 0.00351721 to 0.00351723
Heightened Def Con from 0.00352721 to 0.00352722
Heightened Def Con from 0.00353721 to 0.00353722
Heightened Def Con from 0.00353722 to 0.00353723
Heightened Def Con from 0.00354721 to 0.00354722
Heightened Def Con from 0.00355721 to 0.00355722
Heightened Def Con from 0.00356721 to 0.00356723
Heightened Def Con from 0.00357721 to 0.00357723
Heightened Def Con from 0.00358721 to 0.00358722
Heightened Def Con from 0.00358722 to 0.00358723
Heightened Def Con from 0.00359721 to 0.00359723
Heightened Def Con from 0.00360721 to 0.00360723
Heightened Def Con from 0.00361721 to 0.00361722
Heightened Def Con from 0.00362721 to 0.00362723
Heightened Def Con from 0.00362723 to 0.00362723
Heightened Def Con from 0.00363721 to 0.00363723
Heightened Def Con from 0.00364721 to 0.00364723
Heightened Def Con from 0.00365721 to 0.00365723
Heightened Def Con from 0.00366721 to 0.00366722
Heightened Def Con from 0.0036772 to 0.00367722
Heightened Def Con from 0.00368721 to 0.00368722
Heightened Def Con from 0.00369721 to 0.00369723
Heightened Def Con from 0.00370721 to 0.00370723
Heightened Def Con from 0.00371721 to 0.00371722
Heightened Def Con from 0.00372721 to 0.00372723
Heightened Def Con from 0.00373721 to 0.00373722
Heightened Def Con from 0.00374721 to 0.00374722
Heightened Def Con from 0.00375721 to 0.00375722
Heightened Def Con from 0.00376721 to 0.00376722
Heightened Def Con from 0.00376722 to 0.00376723
Heightened Def Con from 0.00377721 to 0.00377722
Heightened Def Con from 0.00378721 to 0.00378722
Heightened Def Con from 0.00379721 to 0.00379723
Heightened Def Con from 0.00380721 to 0.00380723
Heightened Def Con from 0.00381721 to 0.00381722
Heightened Def Con from 0.00382721 to 0.00382722
Heightened Def Con from 0.00383721 to 0.00383722
Heightened Def Con from 0.00384721 to 0.00384722
Heightened Def Con from 0.00385721 to 0.00385722
Heightened Def Con from 0.00386721 to 0.00386723
Heightened Def Con from 0.00387721 to 0.00387723
Heightened Def Con from 0.00388721 to 0.00388722
Heightened Def Con from 0.00389721 to 0.00389723
Heightened Def Con from 0.00390721 to 0.00390723
Heightened Def Con from 0.00391721 to 0.00391722
Heightened Def Con from 0.00392721 to 0.00392723
